1,True,3e ef 60 a0,Fail,1c 86 c8 b2,6,9d c8 42 82 d0 3f
1,True,3e ef 60 a0,Fail,1c 86 c8 b2,6,9d c8 42 82 d0 3f
1,True,3e ef 60 a0,Fail,1c 86 c8 b2,6,9d c8 42 82 d0 3f
1,True,3e ef 60 a0,Fail,1c 86 c8 b2,6,9d c8 42 82 d0 3f
1,True,3e ef 60 a0,Fail,1c 86 c8 b2,6,9d c8 42 82 d0 3f
1,True,3e ef 60 a0,Fail,1c 86 c8 b2,6,9d c8 42 82 d0 3f
1,True,3e ef 60 a0,Fail,1c 86 c8 b2,6,9d c8 42 82 d0 3f
1,True,3e ef 60 a0,Fail,1c 86 c8 b2,6,9d c8 42 82 d0 3f
1,True,3e ef 60 a0,Fail,1c 86 c8 b2,6,9d c8 42 82 d0 3f
1,True,3e ef 60 a0,Fail,1c 86 c8 b2,6,9d c8 42 82 d0 3f
1,True,3e ef 60 a0,Fail,1c 86 c8 b2,6,9d c8 42 82 d0 3f
1,True,3e ef 60 a0,Fail,1c 86 c8 b2,6,9d c8 42 82 d0 3f
1,True,3e ef 60 a0,Fail,1c 86 c8 b2,6,9d c8 42 82 d0 3f
1,True,3e ef 60 a0,Fail,1c 86 c8 b2,6,9d c8 42 82 d0 3f
1,True,3e ef 60 a0,Fail,1c 86 c8 b2,6,9d c8 42 82 d0 3f
1,True,3e ef 60 a0,Fail,1c 86 c8 b2,6,9d c8 42 82 d0 3f
1,True,3e ef 60 a0,Fail,1c 86 c8 b2,6,9d c8 42 82 d0 3f
1,True,3e ef 60 a0,Fail,1c 86 c8 b2,6,9d c8 42 82 d0 3f
1,True,3e ef 60 a0,Fail,1c 86 c8 b2,6,9d c8 42 82 d0 3f
1,True,3e ef 60 a0,Fail,1c 86 c8 b2,6,9d c8 42 82 d0 3f












































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































